-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (4.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vishal/UR5_robot/build/ur5_description
-- Install configuration: ""
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//launch
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//launch/visualize_ur5.launch.py
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//robots
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//robots/materials.urdf.xacro
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//robots/ur5.urdf
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//robots/ur5.urdf.xacro
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//robots/ur5jointlimitedrobot.urdf
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//robots/ur5.transmission.xacro
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//robots/ur5.gazebo.xacro
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//robots/gazebo.urdf.xacro
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/basin.STL
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/Base.dae
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/Wrist2.dae
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/Wrist3.dae
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/Wrist1.dae
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/Forearm.dae
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/UpperArm.dae
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/Shoulder.dae
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/basin.dae
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/basin.STL
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/Base.dae
