[0.233s] Invoking command in '/home/vishal/UR5_AMR_CL_1/build/ur5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vishal/UR5_AMR_CL_1/install/robotic_arms_control:/home/vishal/ws_moveit/install/moveit_configs_utils:/home/vishal/ws_moveit/install/launch_param_builder:/opt/ros/humble /home/vishal/.local/bin/cmake --build /home/vishal/UR5_AMR_CL_1/build/ur5_description -- -j16 -l16
[0.299s] [0mCMake Error: The current CMakeCache.txt directory /home/vishal/UR5_AMR_CL_1/build/ur5_description/CMakeCache.txt is different than the directory /home/vishal/UR5_robot/build/ur5_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.320s] Invoked command in '/home/vishal/UR5_AMR_CL_1/build/ur5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vishal/UR5_AMR_CL_1/install/robotic_arms_control:/home/vishal/ws_moveit/install/moveit_configs_utils:/home/vishal/ws_moveit/install/launch_param_builder:/opt/ros/humble /home/vishal/.local/bin/cmake --build /home/vishal/UR5_AMR_CL_1/build/ur5_description -- -j16 -l16
[0.391s] Invoking command in '/home/vishal/UR5_AMR_CL_1/build/ur5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vishal/UR5_AMR_CL_1/install/robotic_arms_control:/home/vishal/ws_moveit/install/moveit_configs_utils:/home/vishal/ws_moveit/install/launch_param_builder:/opt/ros/humble /home/vishal/.local/bin/cmake --install /home/vishal/UR5_AMR_CL_1/build/ur5_description
[0.459s] -- Install configuration: ""
[0.459s] -- Execute custom install script
[0.460s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//launch/visualize_ur5.launch.py
[0.460s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//robots/gazebo.urdf.xacro
[0.460s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//robots/materials.urdf.xacro
[0.460s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//robots/ur5.gazebo.xacro
[0.460s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//robots/ur5.transmission.xacro
[0.460s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//robots/ur5.urdf
[0.460s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//robots/ur5.urdf.xacro
[0.461s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//robots/ur5jointlimitedrobot.urdf
[0.461s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/Base.dae
[0.461s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/Forearm.dae
[0.461s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/Shoulder.dae
[0.461s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/UpperArm.dae
[0.461s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/Wrist1.dae
[0.461s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/Wrist2.dae
[0.461s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/Wrist3.dae
[0.461s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/basin.STL
[0.461s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/Base.dae
[0.461s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/Forearm.dae
[0.462s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/Shoulder.dae
